,0,1,2,3,4,5,6
115,2,11.0,4.0,0.0,1.0,Committed_inside_campus,0
116,2,1.0,3.0,5.0,3.0,Long_distance_lover,0
117,2,4.0,3.0,1.0,4.0,Single_and_stud,0
118,2,4.0,1.0,0.0,1.0,Committed_inside_campus,0
119,2,11.0,4.0,5.0,4.0,Long_distance_lover,0
120,2,1.0,2.0,6.0,0.0,Single_and_stud,0
121,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
122,2,11.0,4.0,4.0,2.0,Single_and_stud,0
123,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
124,2,2.0,4.0,1.0,2.0,Long_distance_lover,0
125,2,5.0,2.0,3.0,1.0,Committed_inside_campus,0
126,2,3.0,3.0,5.0,1.0,Long_distance_lover,0
127,2,2.0,1.0,3.0,1.0,Long_distance_lover,0
128,2,6.0,0.0,1.0,2.0,Long_distance_lover,0
129,2,13.0,3.0,5.0,0.0,Committed_inside_campus,0
130,3,14.0,5.0,3.0,4.0,Long_distance_lover,0
131,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
132,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
133,3,1.0,1.0,2.0,3.0,Single_and_stud,0
134,3,8.0,0.0,7.0,3.0,Committed_inside_campus,0
135,3,2.0,5.0,3.0,0.0,Single_and_stud,0
136,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
137,3,15.0,2.0,5.0,1.0,Long_distance_lover,0
138,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
139,3,12.0,0.0,4.0,4.0,Committed_inside_campus,0
140,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
141,3,6.0,5.0,3.0,0.0,Single_and_stud,0
142,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
143,3,14.0,1.0,1.0,0.0,Committed_inside_campus,0
144,3,11.0,5.0,3.0,6.0,Long_distance_lover,0
145,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
146,3,8.0,5.0,0.0,4.0,Long_distance_lover,0
147,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
148,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
149,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
150,3,3.0,1.0,8.0,5.0,Long_distance_lover,0
151,3,12.0,4.0,8.0,2.0,Single_and_stud,0
152,3,6.0,0.0,7.0,5.0,Single_and_stud,0
153,3,8.0,4.0,6.0,6.0,Single_and_stud,0
154,3,9.0,2.0,3.0,6.0,Committed_inside_campus,0
155,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
156,3,5.0,0.0,6.0,4.0,Single_and_stud,0
157,3,15.0,4.0,3.0,1.0,Committed_inside_campus,0
158,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
159,3,6.0,0.0,0.0,1.0,Committed_inside_campus,0
160,3,14.0,4.0,5.0,1.0,Committed_inside_campus,0
161,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
162,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
163,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
164,3,9.0,0.0,0.0,5.0,Long_distance_lover,0
165,3,4.0,3.0,1.0,1.0,Committed_inside_campus,0
166,3,5.0,4.0,0.0,0.0,Long_distance_lover,0
167,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
168,3,15.0,3.0,8.0,6.0,Committed_inside_campus,0
169,3,8.0,2.0,6.0,6.0,Single_and_stud,0
170,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
171,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
172,3,0.0,4.0,8.0,2.0,Committed_inside_campus,0
173,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
174,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
175,3,10.0,2.0,6.0,5.0,Long_distance_lover,0
176,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
177,3,2.0,3.0,0.0,5.0,Committed_inside_campus,0
178,3,3.0,3.0,3.0,0.0,Long_distance_lover,0
179,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
180,3,9.0,4.0,6.0,5.0,Long_distance_lover,0
181,3,7.0,3.0,0.0,2.0,Single_and_stud,0
182,3,15.0,0.0,1.0,2.0,Single_and_stud,0
183,3,0.0,4.0,5.0,6.0,Committed_inside_campus,0
184,3,3.0,5.0,4.0,2.0,Committed_inside_campus,0
185,3,7.0,4.0,4.0,6.0,Committed_inside_campus,0
186,3,4.0,0.0,5.0,6.0,Single_and_stud,0
187,3,2.0,1.0,6.0,1.0,Long_distance_lover,0
188,3,10.0,4.0,2.0,5.0,Single_and_stud,0
189,3,1.0,5.0,6.0,0.0,Long_distance_lover,0
190,3,6.0,4.0,8.0,4.0,Committed_inside_campus,0
191,3,1.0,1.0,3.0,3.0,Committed_inside_campus,0
192,3,4.0,2.0,8.0,2.0,Committed_inside_campus,0
193,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
194,3,9.0,2.0,2.0,1.0,Long_distance_lover,0
195,3,2.0,5.0,5.0,1.0,Long_distance_lover,0
196,3,0.0,1.0,4.0,5.0,Long_distance_lover,0
197,3,13.0,4.0,8.0,5.0,Committed_inside_campus,0
198,3,5.0,4.0,6.0,3.0,Single_and_stud,0
199,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
200,3,10.0,1.0,7.0,6.0,Single_and_stud,0
201,3,3.0,4.0,8.0,3.0,Single_and_stud,0
202,3,0.0,5.0,7.0,0.0,Single_and_stud,0
203,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
204,3,8.0,3.0,5.0,5.0,Long_distance_lover,0
205,3,14.0,0.0,8.0,3.0,Single_and_stud,0
206,3,14.0,3.0,8.0,6.0,Long_distance_lover,0
207,3,15.0,5.0,0.0,0.0,Long_distance_lover,0
208,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
209,3,15.0,2.0,6.0,0.0,Single_and_stud,0
210,3,9.0,3.0,2.0,6.0,Single_and_stud,0
211,3,13.0,3.0,2.0,5.0,Committed_inside_campus,0
212,3,14.0,5.0,7.0,6.0,Single_and_stud,0
213,3,15.0,0.0,2.0,6.0,Single_and_stud,0
214,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
215,3,0.0,5.0,0.0,2.0,Committed_inside_campus,0
216,3,3.0,2.0,6.0,6.0,Single_and_stud,0
217,3,13.0,0.0,6.0,4.0,Committed_inside_campus,0
218,3,13.0,5.0,3.0,4.0,Committed_inside_campus,0
219,3,13.0,1.0,7.0,0.0,Long_distance_lover,0
220,3,2.0,0.0,7.0,3.0,Long_distance_lover,0
221,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
222,3,5.0,3.0,4.0,2.0,Long_distance_lover,0
223,3,2.0,5.0,7.0,6.0,Long_distance_lover,0
224,3,15.0,3.0,3.0,5.0,Single_and_stud,0
225,3,10.0,1.0,4.0,5.0,Committed_inside_campus,0
226,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
227,3,3.0,3.0,6.0,1.0,Committed_inside_campus,0
228,3,11.0,3.0,8.0,5.0,Long_distance_lover,0
229,3,8.0,3.0,3.0,2.0,Committed_inside_campus,0
230,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
231,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
232,3,11.0,1.0,5.0,3.0,Committed_inside_campus,0
233,3,12.0,4.0,3.0,6.0,Committed_inside_campus,0
234,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
235,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
236,3,6.0,0.0,0.0,6.0,Long_distance_lover,0
237,3,5.0,5.0,4.0,1.0,Single_and_stud,0
238,3,9.0,2.0,4.0,3.0,Committed_inside_campus,0
239,3,1.0,3.0,2.0,0.0,Single_and_stud,0
240,3,14.0,5.0,4.0,6.0,Long_distance_lover,0
241,3,14.0,3.0,1.0,1.0,Committed_inside_campus,0
242,3,3.0,1.0,0.0,2.0,Committed_inside_campus,0
243,3,5.0,2.0,8.0,3.0,Single_and_stud,0
244,3,14.0,5.0,4.0,3.0,Long_distance_lover,0
245,3,12.0,1.0,3.0,3.0,Committed_inside_campus,0
246,3,11.0,4.0,2.0,4.0,Committed_inside_campus,0
247,3,7.0,1.0,1.0,5.0,Single_and_stud,0
248,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
249,3,10.0,2.0,5.0,0.0,Single_and_stud,0
250,3,10.0,3.0,1.0,5.0,Single_and_stud,0
251,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
252,3,6.0,5.0,3.0,6.0,Long_distance_lover,0
253,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
254,3,10.0,5.0,5.0,3.0,Single_and_stud,0
255,3,8.0,0.0,1.0,4.0,Single_and_stud,0
256,3,4.0,1.0,1.0,0.0,Committed_inside_campus,0
257,3,0.0,4.0,0.0,6.0,Committed_inside_campus,0
258,3,9.0,2.0,3.0,2.0,Committed_inside_campus,0
259,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
260,3,8.0,3.0,0.0,4.0,Single_and_stud,0
261,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
262,3,12.0,5.0,7.0,6.0,Committed_inside_campus,0
263,3,13.0,0.0,4.0,3.0,Committed_inside_campus,0
264,3,0.0,0.0,8.0,3.0,Long_distance_lover,0
265,3,9.0,2.0,2.0,5.0,Committed_inside_campus,0
266,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
267,3,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
268,3,8.0,0.0,3.0,6.0,Committed_inside_campus,0
269,3,4.0,2.0,5.0,0.0,Single_and_stud,0
270,5,2.0,2.0,4.0,1.0,Long_distance_lover,0
271,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
272,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
273,5,12.0,0.0,5.0,3.0,Committed_inside_campus,0
274,5,7.0,1.0,6.0,0.0,Long_distance_lover,0
275,5,8.0,4.0,4.0,3.0,Committed_inside_campus,0
276,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
277,5,5.0,5.0,5.0,4.0,Single_and_stud,0
278,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
279,5,8.0,3.0,4.0,0.0,Long_distance_lover,0
280,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
281,5,3.0,1.0,0.0,1.0,Single_and_stud,0
282,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
283,5,7.0,3.0,5.0,2.0,Committed_inside_campus,0
284,5,13.0,0.0,5.0,0.0,Committed_inside_campus,0
285,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
286,5,10.0,3.0,5.0,0.0,Committed_inside_campus,0
287,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
288,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
289,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
290,5,4.0,2.0,6.0,3.0,Long_distance_lover,0
291,5,13.0,4.0,4.0,4.0,Committed_inside_campus,0
292,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
293,5,7.0,3.0,4.0,2.0,Long_distance_lover,0
294,5,10.0,5.0,4.0,4.0,Single_and_stud,0
295,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
296,5,13.0,1.0,3.0,3.0,Single_and_stud,0
297,5,8.0,2.0,4.0,0.0,Committed_inside_campus,0
298,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
299,5,14.0,4.0,3.0,4.0,Committed_inside_campus,0
300,5,6.0,3.0,6.0,0.0,Committed_inside_campus,0
301,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
302,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
303,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
304,5,6.0,5.0,3.0,2.0,Committed_inside_campus,0
305,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
306,5,12.0,2.0,2.0,1.0,Committed_inside_campus,0
307,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
308,5,6.0,3.0,3.0,2.0,Long_distance_lover,0
309,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
310,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
311,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
312,5,5.0,4.0,3.0,4.0,Single_and_stud,0
313,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
314,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
315,5,9.0,5.0,2.0,0.0,Single_and_stud,0
316,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
317,5,13.0,3.0,2.0,2.0,Committed_inside_campus,0
318,5,2.0,2.0,2.0,0.0,Committed_inside_campus,0
319,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
320,5,1.0,2.0,4.0,3.0,Long_distance_lover,0
321,5,7.0,0.0,4.0,0.0,Committed_inside_campus,0
322,5,14.0,5.0,0.0,4.0,Single_and_stud,0
323,5,5.0,2.0,6.0,1.0,Committed_inside_campus,0
324,5,7.0,5.0,1.0,1.0,Long_distance_lover,0
325,5,0.0,5.0,3.0,2.0,Committed_inside_campus,0
326,5,9.0,4.0,3.0,2.0,Long_distance_lover,0
327,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
328,5,2.0,1.0,2.0,2.0,Committed_inside_campus,0
329,5,12.0,5.0,4.0,1.0,Committed_inside_campus,0
330,5,2.0,0.0,0.0,1.0,Committed_inside_campus,0
331,5,13.0,5.0,3.0,3.0,Long_distance_lover,0
332,5,12.0,4.0,0.0,3.0,Committed_inside_campus,0
333,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
334,5,2.0,2.0,4.0,3.0,Long_distance_lover,0
335,5,5.0,0.0,6.0,4.0,Single_and_stud,0
336,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
337,5,14.0,2.0,1.0,2.0,Single_and_stud,0
338,5,0.0,2.0,6.0,1.0,Committed_inside_campus,0
339,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
340,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
341,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
342,5,14.0,2.0,0.0,3.0,Long_distance_lover,0
343,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
344,5,1.0,0.0,5.0,3.0,Long_distance_lover,0
345,5,2.0,5.0,2.0,1.0,Long_distance_lover,0
346,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
347,5,7.0,4.0,1.0,1.0,Committed_inside_campus,0
348,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
349,5,6.0,2.0,0.0,4.0,Committed_inside_campus,0
350,5,7.0,3.0,5.0,1.0,Committed_inside_campus,0
351,5,14.0,3.0,6.0,4.0,Committed_inside_campus,0
352,5,9.0,3.0,6.0,0.0,Single_and_stud,0
353,5,13.0,1.0,6.0,2.0,Long_distance_lover,0
354,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
355,5,0.0,2.0,0.0,2.0,Long_distance_lover,0
356,5,14.0,5.0,6.0,2.0,Single_and_stud,0
357,5,11.0,4.0,1.0,3.0,Single_and_stud,0
358,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
359,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
360,5,0.0,3.0,3.0,1.0,Single_and_stud,0
361,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
362,5,2.0,0.0,2.0,3.0,Long_distance_lover,0
363,5,14.0,0.0,2.0,0.0,Committed_inside_campus,0
364,5,13.0,2.0,4.0,3.0,Committed_inside_campus,0
365,5,1.0,1.0,4.0,1.0,Long_distance_lover,0
366,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
367,5,5.0,0.0,5.0,2.0,Long_distance_lover,0
368,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
369,5,6.0,1.0,4.0,3.0,Single_and_stud,0
370,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
371,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
372,5,11.0,3.0,2.0,3.0,Single_and_stud,0
373,5,10.0,4.0,3.0,3.0,Single_and_stud,0
374,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
375,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
376,5,0.0,5.0,3.0,2.0,Single_and_stud,0
377,5,12.0,4.0,0.0,3.0,Single_and_stud,0
378,5,12.0,5.0,1.0,0.0,Single_and_stud,0
379,5,9.0,4.0,6.0,0.0,Long_distance_lover,0
380,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
381,5,11.0,2.0,6.0,0.0,Single_and_stud,0
382,5,6.0,4.0,5.0,2.0,Single_and_stud,0
383,5,3.0,3.0,1.0,1.0,Long_distance_lover,0
384,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
385,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
386,5,9.0,4.0,3.0,0.0,Long_distance_lover,0
387,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
388,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
389,5,3.0,1.0,2.0,1.0,Single_and_stud,0
390,5,13.0,1.0,5.0,4.0,Committed_inside_campus,0
391,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
392,5,3.0,1.0,0.0,4.0,Single_and_stud,0
393,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
394,5,5.0,0.0,3.0,4.0,Long_distance_lover,0
395,5,12.0,1.0,1.0,0.0,Committed_inside_campus,0
396,5,0.0,3.0,5.0,2.0,Committed_inside_campus,0
397,5,9.0,4.0,2.0,2.0,Committed_inside_campus,0
398,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
399,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
400,5,2.0,2.0,5.0,2.0,Committed_inside_campus,0
401,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
402,5,2.0,4.0,4.0,1.0,Committed_inside_campus,0
403,5,5.0,1.0,1.0,4.0,Single_and_stud,0
404,5,0.0,0.0,6.0,4.0,Committed_inside_campus,0
405,5,6.0,2.0,5.0,3.0,Committed_inside_campus,0
406,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
407,5,7.072727272727272,3.0,6.0,2.2181818181818183,Committed_inside_campus,0
408,5,6.0,5.0,4.0,0.0,Single_and_stud,0
409,5,13.0,2.0,3.0,3.0,Single_and_stud,0
410,5,5.0,3.0,0.0,1.0,Single_and_stud,0
411,5,14.0,5.0,1.0,3.0,Committed_inside_campus,0
412,5,13.0,2.0,0.0,4.0,Single_and_stud,0
413,5,13.0,2.0,3.0,2.0,Long_distance_lover,0
414,5,14.0,3.0,5.0,3.0,Single_and_stud,0
415,5,13.0,3.0,0.0,4.0,Single_and_stud,0
